--------------------------------------------------------------------------------

Initial board configuration: .BO.CC.BO.DDAAO..PEQQQ.PEFFG.P...GHH 

.BO.CC
.BO.DD
AAO..P
EQQQ.P
EFFG.P
...GHH

Car fuel available: B:100, O:100, C:100, D:100, A:100, P:100, E:100, Q:100, F:100, G:100, H:100

Runtime: 2.54233
Solution path: E D 1; Q L 1; G U 4; F R 2; H L 2; P D 1; F L 2; G D 3; H L 1; G D 1; C L 1; D L 1; G U 2; P U 3; F R 3; G D 2; Q R 3; O D 2; E U 1; H L 1; O D 1; A R 2; E U 3; D L 1; C L 1; A R 1; O U 1; B D 1; C L 1; H R 1; D R 1; B D 2; O U 1; E D 2; H L 1; B U 2; C R 2; B D 1; O D 2; B D 1; C L 3; O U 3; E D 1; B U 2; Q L 2; E U 2; Q L 1; G U 1; H R 4; G D 1; Q R 2; E D 2; B D 3; Q R 1; B U 2; O D 3; B D 1; D L 3; A L 3; O U 3; Q L 1; P D 1; E D 1; B D 1; Q L 2; G U 4; Q R 2; H L 1; Q L 1; F L 1; Q L 1; P D 2; H L 1; Q R 2; B U 1; F L 1; E U 1; P U 3; H L 2; F R 2; Q R 1; H R 1; O D 1; H R 3; F L 1; O D 2; D R 1; A R 3; E U 2; C R 1; A L 1; E D 1; D L 1; E D 2; B U 1; E U 1; B D 2; F R 1; H L 1; A L 2; B U 1; A R 1; C L 1; E D 1; A R 2; B D 1; O U 2; H L 1; O U 1; Q L 3; F L 1; P D 3; A R 1 
Search path length: 4541 
Solution path length: 113 

E D 1 	 99 .BO.CC.BO.DDAAO..P.QQQ.PEFFG.PE..GHH 	 E99
Q L 1 	 99 .BO.CC.BO.DDAAO..PQQQ..PEFFG.PE..GHH 	 E99 Q99
G U 4 	 96 .BOGCC.BOGDDAAO..PQQQ..PEFF..PE...HH 	 E99 Q99 G96
F R 2 	 98 .BOGCC.BOGDDAAO..PQQQ..PE..FFPE...HH 	 E99 Q99 G96 F98
H L 2 	 98 .BOGCC.BOGDDAAO..PQQQ..PE..FFPE.HH.. 	 E99 Q99 G96 F98 H98
P D 1 	 99 .BOGCC.BOGDDAAO...QQQ..PE..FFPE.HH.P 	 E99 Q99 G96 F98 H98 P99
F L 2 	 96 .BOGCC.BOGDDAAO...QQQ..PEFF..PE.HH.P 	 E99 Q99 G96 F96 H98 P99
G D 3 	 93 .BO.CC.BO.DDAAO...QQQG.PEFFG.PE.HH.P 	 E99 Q99 G93 F96 H98 P99
H L 1 	 97 .BO.CC.BO.DDAAO...QQQG.PEFFG.PEHH..P 	 E99 Q99 G93 F96 H97 P99
G D 1 	 92 .BO.CC.BO.DDAAO...QQQ..PEFFG.PEHHG.P 	 E99 Q99 G92 F96 H97 P99
C L 1 	 99 .BOCC..BO.DDAAO...QQQ..PEFFG.PEHHG.P 	 E99 Q99 G92 F96 H97 P99 C99
D L 1 	 99 .BOCC..BODD.AAO...QQQ..PEFFG.PEHHG.P 	 E99 Q99 G92 F96 H97 P99 C99 D99
G U 2 	 90 .BOCC..BODD.AAOG..QQQG.PEFF..PEHH..P 	 E99 Q99 G90 F96 H97 P99 C99 D99
P U 3 	 96 .BOCCP.BODDPAAOG.PQQQG..EFF...EHH... 	 E99 Q99 G90 F96 H97 P96 C99 D99
F R 3 	 93 .BOCCP.BODDPAAOG.PQQQG..E...FFEHH... 	 E99 Q99 G90 F93 H97 P96 C99 D99
G D 2 	 88 .BOCCP.BODDPAAO..PQQQ...E..GFFEHHG.. 	 E99 Q99 G88 F93 H97 P96 C99 D99
Q R 3 	 96 .BOCCP.BODDPAAO..P...QQQE..GFFEHHG.. 	 E99 Q96 G88 F93 H97 P96 C99 D99
