--------------------------------------------------------------------------------

Initial board configuration: .BCCDDOB...POAA..POEEFFP..GHIIJJGH.. 

.BCCDD
OB...P
OAA..P
OEEFFP
..GHII
JJGH..

Car fuel available: B:100, C:100, D:100, O:100, P:100, A:100, E:100, F:100, G:100, H:100, I:100, J:100

Runtime: 0.63184 seconds 
Search path length: 1472 states 
Solution path length: 71 moves 
Solution path: O U 1; E L 1; G U 1; J R 1; A R 2; G U 2; J L 1; E R 1; O D 2; B D 1; O U 1; C L 2; G U 1; O D 1; A L 1; D L 1; O U 1; P U 1; F R 1; H U 1; O D 1; J R 4; H D 1; O D 1; F L 1; A R 1; G D 1; C R 1; P D 1; D R 1; C R 1; O U 3; B U 1; E L 1; G D 2; B D 1; C L 1; D L 1; P U 1; G D 1; E R 1; F R 1; E R 1; B D 3; E L 2; F L 2; A L 1; F R 1; G U 1; A R 1; G U 2; E R 1; O D 2; C L 1; G U 1; A L 2; F R 1; H U 1; A R 2; O D 1; A L 3; J L 1; A R 1; O U 2; H U 2; I L 1; F L 1; P D 3; D R 1; H U 1; A R 3 

O U 1 	 99 OBCCDDOB...POAA..P.EEFFP..GHIIJJGH..
E L 1 	 99 OBCCDDOB...POAA..PEE.FFP..GHIIJJGH..
G U 1 	 99 OBCCDDOB...POAA..PEEGFFP..GHIIJJ.H..
J R 1 	 99 OBCCDDOB...POAA..PEEGFFP..GHII.JJH..
A R 2 	 98 OBCCDDOB...PO..AAPEEGFFP..GHII.JJH..
G U 2 	 97 OBCCDDOBG..PO.GAAPEE.FFP...HII.JJH..
J L 1 	 98 OBCCDDOBG..PO.GAAPEE.FFP...HIIJJ.H..
E R 1 	 98 OBCCDDOBG..PO.GAAP.EEFFP...HIIJJ.H..
O D 2 	 97 .BCCDD.BG..PO.GAAPOEEFFPO..HIIJJ.H..
B D 1 	 99 ..CCDD.BG..POBGAAPOEEFFPO..HIIJJ.H..
O U 1 	 96 ..CCDDOBG..POBGAAPOEEFFP...HIIJJ.H..
C L 2 	 98 CC..DDOBG..POBGAAPOEEFFP...HIIJJ.H..
G U 1 	 96 CCG.DDOBG..POB.AAPOEEFFP...HIIJJ.H..
O D 1 	 95 CCG.DD.BG..POB.AAPOEEFFPO..HIIJJ.H..
A L 1 	 97 CCG.DD.BG..POBAA.POEEFFPO..HIIJJ.H..
