--------------------------------------------------------------------------------

Initial board configuration: JBBCCCJDD..MJAAL.MFFKL.N..KGGN.HH... 

JBBCCC
JDD..M
JAAL.M
FFKL.N
..KGGN
.HH...

Car fuel available: J:100, B:100, C:100, D:100, M:100, A:100, L:100, F:100, K:100, N:100, G:100, H:100

Runtime: 1.11648 seconds 
Search path length: 1590 states 
Solution path length: 78 moves 
Solution path: H L 1; N D 1; H R 3; M D 1; H L 2; D R 3; H L 1; K D 1; D L 3; F R 1; D R 1; M U 1; J D 2; D L 2; M D 1; D R 3; J U 1; D R 1; B L 1; D L 3; J D 1; D R 1; C L 1; D L 2; M U 2; L U 1; F R 2; D R 1; K U 1; J U 1; H R 2; N U 1; J D 2; D L 1; N D 1; J U 1; F R 1; L D 1; D R 1; J D 1; A L 1; D L 1; L U 1; K U 2; G L 1; F L 3; G L 1; F R 2; K D 1; D R 1; F R 1; L D 2; H R 1; D R 1; M D 1; C R 1; H L 2; D R 1; L D 1; K U 2; A R 3; J U 2; H L 1; A L 2; F L 3; L U 1; G L 1; M D 1; D R 1; G R 1; A R 2; H R 2; K D 1; C L 1; H L 2; D L 1; M U 2; A R 1 

H L 1 	 99 JBBCCCJDD..MJAAL.MFFKL.N..KGGNHH....
N D 1 	 99 JBBCCCJDD..MJAAL.MFFKL....KGGNHH...N
H R 3 	 96 JBBCCCJDD..MJAAL.MFFKL....KGGN...HHN
M D 1 	 99 JBBCCCJDD...JAAL.MFFKL.M..KGGN...HHN
H L 2 	 94 JBBCCCJDD...JAAL.MFFKL.M..KGGN.HH..N
D R 3 	 97 JBBCCCJ...DDJAAL.MFFKL.M..KGGN.HH..N
H L 1 	 93 JBBCCCJ...DDJAAL.MFFKL.M..KGGNHH...N
K D 1 	 99 JBBCCCJ...DDJAAL.MFF.L.M..KGGNHHK..N
D L 3 	 94 JBBCCCJDD...JAAL.MFF.L.M..KGGNHHK..N
F R 1 	 99 JBBCCCJDD...JAAL.M.FFL.M..KGGNHHK..N
D R 1 	 93 JBBCCCJ.DD..JAAL.M.FFL.M..KGGNHHK..N
M U 1 	 98 JBBCCCJ.DD.MJAAL.M.FFL....KGGNHHK..N
J D 2 	 98 .BBCCC..DD.MJAAL.MJFFL..J.KGGNHHK..N
D L 2 	 91 .BBCCCDD...MJAAL.MJFFL..J.KGGNHHK..N
M D 1 	 97 .BBCCCDD....JAAL.MJFFL.MJ.KGGNHHK..N
D R 3 	 88 .BBCCC...DD.JAAL.MJFFL.MJ.KGGNHHK..N
J U 1 	 97 .BBCCCJ..DD.JAAL.MJFFL.M..KGGNHHK..N
D R 1 	 87 .BBCCCJ...DDJAAL.MJFFL.M..KGGNHHK..N
B L 1 	 99 BB.CCCJ...DDJAAL.MJFFL.M..KGGNHHK..N
D L 3 	 84 BB.CCCJDD...JAAL.MJFFL.M..KGGNHHK..N
