--------------------------------------------------------------------------------

Initial board configuration: JBBCCCJDD..MJAAL.MFFKL.N..KGGN.HH... 

JBBCCC
JDD..M
JAAL.M
FFKL.N
..KGGN
.HH...

Car fuel available: J:100, B:100, C:100, D:100, M:100, A:100, L:100, F:100, K:100, N:100, G:100, H:100

Runtime: 1.67851 seconds 
Search path length: 1411 states 
Solution path length: 126 moves 
Solution path: L U 1; H R 3; K D 1; H L 1; N D 1; F R 4; L D 1; D R 2; K U 1; D L 1; H L 3; D L 1; H R 2; J D 3; H L 1; J U 2; H R 2; J D 1; D L 1; J D 1; K D 1; D R 2; J U 2; B L 1; J D 1; D L 2; L U 1; D R 1; J D 1; F L 2; J U 2; F R 1; K U 1; F R 1; H L 2; J D 1; H R 1; F L 1; J D 1; H L 1; B R 1; J U 1; N U 1; J U 1; B L 1; H L 1; J D 1; H R 4; D L 1; H L 2; C L 1; D R 1; H R 1; M U 1; K D 1; N U 1; F L 2; L D 1; H R 1; D R 2; J D 1; D L 1; J U 2; G R 1; D L 1; H L 1; D R 2; L D 1; A R 1; D L 2; H R 1; L D 1; D R 2; F R 2; D L 1; A L 1; J D 2; A L 1; D L 1; K U 2; D R 2; K U 1; F L 2; L U 2; G L 3; L D 2; F R 2; K D 1; D L 3; K U 1; F L 2; L U 3; F R 2; K D 1; G R 1; H L 2; K U 1; H R 1; G R 1; F L 2; H L 1; N D 2; F R 3; G L 2; F L 2; G R 1; N U 1; F L 1; G L 1; H R 1; L D 1; H R 1; M D 1; L D 2; F R 2; C R 1; F L 1; K U 1; A R 3; K D 1; F L 1; C L 1; L U 1; M U 1; H L 3; A R 1 

L U 1 	 99 JBBCCCJDDL.MJAAL.MFFK..N..KGGN.HH...
H R 3 	 97 JBBCCCJDDL.MJAAL.MFFK..N..KGGN....HH
K D 1 	 99 JBBCCCJDDL.MJAAL.MFF...N..KGGN..K.HH
H L 1 	 96 JBBCCCJDDL.MJAAL.MFF...N..KGGN..KHH.
N D 1 	 99 JBBCCCJDDL.MJAAL.MFF......KGGN..KHHN
F R 4 	 96 JBBCCCJDDL.MJAAL.M....FF..KGGN..KHHN
L D 1 	 98 JBBCCCJDD..MJAAL.M...LFF..KGGN..KHHN
D R 2 	 98 JBBCCCJ..DDMJAAL.M...LFF..KGGN..KHHN
K U 1 	 98 JBBCCCJ..DDMJAAL.M..KLFF..KGGN...HHN
D L 1 	 97 JBBCCCJ.DD.MJAAL.M..KLFF..KGGN...HHN
H L 3 	 93 JBBCCCJ.DD.MJAAL.M..KLFF..KGGNHH...N
D L 1 	 96 JBBCCCJDD..MJAAL.M..KLFF..KGGNHH...N
H R 2 	 91 JBBCCCJDD..MJAAL.M..KLFF..KGGN..HH.N
J D 3 	 97 .BBCCC.DD..M.AAL.MJ.KLFFJ.KGGNJ.HH.N
H L 1 	 90 .BBCCC.DD..M.AAL.MJ.KLFFJ.KGGNJHH..N
J U 2 	 95 .BBCCCJDD..MJAAL.MJ.KLFF..KGGN.HH..N
H R 2 	 88 .BBCCCJDD..MJAAL.MJ.KLFF..KGGN...HHN
J D 1 	 94 .BBCCC.DD..MJAAL.MJ.KLFFJ.KGGN...HHN
D L 1 	 95 .BBCCCDD...MJAAL.MJ.KLFFJ.KGGN...HHN
J D 1 	 93 .BBCCCDD...M.AAL.MJ.KLFFJ.KGGNJ..HHN
K D 1 	 97 .BBCCCDD...M.AAL.MJ..LFFJ.KGGNJ.KHHN
