--------------------------------------------------------------------------------

Initial board configuration: BBCCD...E.DO.FEAAOPF.GGOP..HIIPJJHKK 

BBCCD.
..E.DO
.FEAAO
PF.GGO
P..HII
PJJHKK

Car fuel available: B:100, C:100, D:100, E:100, O:100, F:100, A:100, P:100, G:100, H:100, I:100, J:100, K:100

Runtime: 1.10508
Solution path: O U 1; P U 1; G R 1; P U 1; J L 1; H U 1; J R 2; P D 2; J L 1; K L 1; P U 2; F D 1; P D 1; F U 2; K R 1; J R 1; F D 3; E D 2; F U 2; A L 1; F D 1; A L 1; J L 2; K L 2; P U 1; H U 2; K R 2; G L 1; K L 1; P D 1; O D 1; K L 1; P U 1; I L 1; K R 2; P D 1; O D 1; K L 2; O D 1; K R 1; E D 1; G L 1; P U 1; D D 1; C R 2; D D 1; H U 1; B R 1; A R 1; F U 2; D U 1; P D 1; G R 1; P U 2; G L 3; E U 1; D D 1; O U 1; K R 1; E D 1; G R 2; D U 1; G R 1; P D 2; O U 1; F D 1; E U 1; F D 1; P U 2; J R 2; P D 3; F D 1; I R 1; P U 1; F U 2; J L 1; P D 1; B L 1; P U 2; F D 1; I L 1; P D 2; A L 2; E U 3; A R 2; P U 2; A L 1; P D 1; I L 1; P D 1; O D 1; A L 1; K L 1; A R 2; O D 1; F U 2; G L 2; D D 2; I L 1; A R 2 
Search path length: 1934 
Solution path length: 100 

O U 1 	 99 BBCCDO..E.DO.FEAAOPF.GG.P..HIIPJJHKK 	 O99
P U 1 	 99 BBCCDO..E.DOPFEAAOPF.GG.P..HII.JJHKK 	 O99 P99
G R 1 	 99 BBCCDO..E.DOPFEAAOPF..GGP..HII.JJHKK 	 O99 P99 G99
P U 1 	 98 BBCCDOP.E.DOPFEAAOPF..GG...HII.JJHKK 	 O99 P98 G99
J L 1 	 99 BBCCDOP.E.DOPFEAAOPF..GG...HIIJJ.HKK 	 O99 P98 G99 J99
H U 1 	 99 BBCCDOP.E.DOPFEAAOPF.HGG...HIIJJ..KK 	 O99 P98 G99 J99 H99
J R 2 	 97 BBCCDOP.E.DOPFEAAOPF.HGG...HII..JJKK 	 O99 P98 G99 J97 H99
P D 2 	 96 BBCCDO..E.DO.FEAAOPF.HGGP..HIIP.JJKK 	 O99 P96 G99 J97 H99
J L 1 	 96 BBCCDO..E.DO.FEAAOPF.HGGP..HIIPJJ.KK 	 O99 P96 G99 J96 H99
K L 1 	 99 BBCCDO..E.DO.FEAAOPF.HGGP..HIIPJJKK. 	 O99 P96 G99 J96 H99 K99
P U 2 	 94 BBCCDOP.E.DOPFEAAOPF.HGG...HII.JJKK. 	 O99 P94 G99 J96 H99 K99
F D 1 	 99 BBCCDOP.E.DOP.EAAOPF.HGG.F.HII.JJKK. 	 O99 P94 G99 J96 H99 K99 F99
P D 1 	 93 BBCCDO..E.DOP.EAAOPF.HGGPF.HII.JJKK. 	 O99 P93 G99 J96 H99 K99 F99
F U 2 	 97 BBCCDO.FE.DOPFEAAOP..HGGP..HII.JJKK. 	 O99 P93 G99 J96 H99 K99 F97
K R 1 	 98 BBCCDO.FE.DOPFEAAOP..HGGP..HII.JJ.KK 	 O99 P93 G99 J96 H99 K98 F97
J R 1 	 95 BBCCDO.FE.DOPFEAAOP..HGGP..HII..JJKK 	 O99 P93 G99 J95 H99 K98 F97
F D 3 	 94 BBCCDO..E.DOP.EAAOP..HGGPF.HII.FJJKK 	 O99 P93 G99 J95 H99 K98 F94
E D 2 	 98 BBCCDO....DOP..AAOP.EHGGPFEHII.FJJKK 	 O99 P93 G99 J95 H99 K98 F94 E98
F U 2 	 92 BBCCDO....DOPF.AAOPFEHGGP.EHII..JJKK 	 O99 P93 G99 J95 H99 K98 F92 E98
A L 1 	 99 BBCCDO....DOPFAA.OPFEHGGP.EHII..JJKK 	 O99 P93 G99 J95 H99 K98 F92 E98 A99
F D 1 	 91 BBCCDO....DOP.AA.OPFEHGGPFEHII..JJKK 	 O99 P93 G99 J95 H99 K98 F91 E98 A99
A L 1 	 98 BBCCDO....DOPAA..OPFEHGGPFEHII..JJKK 	 O99 P93 G99 J95 H99 K98 F91 E98 A98
J L 2 	 93 BBCCDO....DOPAA..OPFEHGGPFEHIIJJ..KK 	 O99 P93 G99 J93 H99 K98 F91 E98 A98
K L 2 	 96 BBCCDO....DOPAA..OPFEHGGPFEHIIJJKK.. 	 O99 P93 G99 J93 H99 K96 F91 E98 A98
P U 1 	 92 BBCCDOP...DOPAA..OPFEHGG.FEHIIJJKK.. 	 O99 P92 G99 J93 H99 K96 F91 E98 A98
H U 2 	 97 BBCCDOP..HDOPAAH.OPFE.GG.FE.IIJJKK.. 	 O99 P92 G99 J93 H97 K96 F91 E98 A98
K R 2 	 94 BBCCDOP..HDOPAAH.OPFE.GG.FE.IIJJ..KK 	 O99 P92 G99 J93 H97 K94 F91 E98 A98
G L 1 	 98 BBCCDOP..HDOPAAH.OPFEGG..FE.IIJJ..KK 	 O99 P92 G98 J93 H97 K94 F91 E98 A98
K L 1 	 93 BBCCDOP..HDOPAAH.OPFEGG..FE.IIJJ.KK. 	 O99 P92 G98 J93 H97 K93 F91 E98 A98
P D 1 	 91 BBCCDO...HDOPAAH.OPFEGG.PFE.IIJJ.KK. 	 O99 P91 G98 J93 H97 K93 F91 E98 A98
O D 1 	 98 BBCCD....HDOPAAH.OPFEGGOPFE.IIJJ.KK. 	 O98 P91 G98 J93 H97 K93 F91 E98 A98
K L 1 	 92 BBCCD....HDOPAAH.OPFEGGOPFE.IIJJKK.. 	 O98 P91 G98 J93 H97 K92 F91 E98 A98
