--------------------------------------------------------------------------------

Initial board configuration: .OB.CCDOBEEPDOAA.PFFGH.P..GHII.JJKK. 

.OB.CC
DOBEEP
DOAA.P
FFGH.P
..GHII
.JJKK.

Car fuel available: O:100, B:100, C:100, D:100, E:100, P:100, A:100, F:100, G:100, H:100, I:100, J:100, K:100

Runtime: 0.81459
Solution path: K R 1; J L 1; G D 1; K L 1; F R 1; A R 1; K R 1; H D 1; F L 1; B D 2; H U 1; B U 1; K L 1; G U 1; C L 2; K L 1; P U 1; D U 1; K R 1; C R 1; G D 1; B D 1; C L 1; D D 1; K R 1; H D 1; C R 1; B U 1; F R 3; G U 1; B U 1; G U 1; F R 1; H U 1; G D 1; K L 2; B D 1; K R 1; C L 1; K R 1; D D 1; K L 2; D D 1; O D 2; D U 3; O U 1; D D 1; C L 2; D D 2; C R 3; D U 1; C L 2; O D 1; C L 1; K R 2; C R 3; K L 1; D U 2; O U 1; C L 2; D D 3; C R 1; D U 1; C L 2; B U 1; D D 1; K R 1; G U 1; K L 2; D U 2; K R 1; G D 2; B D 2; D D 1; C R 3; D U 2; C L 2; D D 3; E L 1; D U 2; O D 1; D D 1; E L 2; D D 1; C R 1; B U 1; C L 2; B U 1; G U 2; K L 1; G D 1; K R 2; J R 2; O D 1; A L 3; H U 3; A R 2; O U 1; J L 1; K L 1; D D 1; F L 1; A R 1; G U 1; P D 1; D U 1; G D 1; A L 1; K R 1; D D 1; A R 1; D U 2; B D 1; K L 1; D D 2; I L 1; D U 1; P D 2; A R 1 
Search path length: 1424 
Solution path length: 119 

K R 1 	 99 .OB.CCDOBEEPDOAA.PFFGH.P..GHII.JJ.KK 	 K99
J L 1 	 99 .OB.CCDOBEEPDOAA.PFFGH.P..GHIIJJ..KK 	 K99 J99
G D 1 	 99 .OB.CCDOBEEPDOAA.PFF.H.P..GHIIJJG.KK 	 K99 J99 G99
K L 1 	 98 .OB.CCDOBEEPDOAA.PFF.H.P..GHIIJJGKK. 	 K98 J99 G99
F R 1 	 99 .OB.CCDOBEEPDOAA.P.FFH.P..GHIIJJGKK. 	 K98 J99 G99 F99
A R 1 	 99 .OB.CCDOBEEPDO.AAP.FFH.P..GHIIJJGKK. 	 K98 J99 G99 F99 A99
K R 1 	 97 .OB.CCDOBEEPDO.AAP.FFH.P..GHIIJJG.KK 	 K97 J99 G99 F99 A99
H D 1 	 99 .OB.CCDOBEEPDO.AAP.FF..P..GHIIJJGHKK 	 K97 J99 G99 F99 A99 H99
F L 1 	 98 .OB.CCDOBEEPDO.AAPFF...P..GHIIJJGHKK 	 K97 J99 G99 F98 A99 H99
B D 2 	 98 .O..CCDO.EEPDOBAAPFFB..P..GHIIJJGHKK 	 K97 J99 G99 F98 A99 H99 B98
H U 1 	 98 .O..CCDO.EEPDOBAAPFFBH.P..GHIIJJG.KK 	 K97 J99 G99 F98 A99 H98 B98
B U 1 	 97 .O..CCDOBEEPDOBAAPFF.H.P..GHIIJJG.KK 	 K97 J99 G99 F98 A99 H98 B97
K L 1 	 96 .O..CCDOBEEPDOBAAPFF.H.P..GHIIJJGKK. 	 K96 J99 G99 F98 A99 H98 B97
G U 1 	 98 .O..CCDOBEEPDOBAAPFFGH.P..GHIIJJ.KK. 	 K96 J99 G98 F98 A99 H98 B97
C L 2 	 98 .OCC..DOBEEPDOBAAPFFGH.P..GHIIJJ.KK. 	 K96 J99 G98 F98 A99 H98 B97 C98
K L 1 	 95 .OCC..DOBEEPDOBAAPFFGH.P..GHIIJJKK.. 	 K95 J99 G98 F98 A99 H98 B97 C98
P U 1 	 99 .OCC.PDOBEEPDOBAAPFFGH....GHIIJJKK.. 	 K95 J99 G98 F98 A99 H98 B97 C98 P99
D U 1 	 99 DOCC.PDOBEEP.OBAAPFFGH....GHIIJJKK.. 	 K95 J99 G98 F98 A99 H98 B97 C98 P99 D99
K R 1 	 94 DOCC.PDOBEEP.OBAAPFFGH....GHIIJJ.KK. 	 K94 J99 G98 F98 A99 H98 B97 C98 P99 D99
C R 1 	 97 DO.CCPDOBEEP.OBAAPFFGH....GHIIJJ.KK. 	 K94 J99 G98 F98 A99 H98 B97 C97 P99 D99
G D 1 	 97 DO.CCPDOBEEP.OBAAPFF.H....GHIIJJGKK. 	 K94 J99 G97 F98 A99 H98 B97 C97 P99 D99
B D 1 	 96 DO.CCPDO.EEP.OBAAPFFBH....GHIIJJGKK. 	 K94 J99 G97 F98 A99 H98 B96 C97 P99 D99
C L 1 	 96 DOCC.PDO.EEP.OBAAPFFBH....GHIIJJGKK. 	 K94 J99 G97 F98 A99 H98 B96 C96 P99 D99
D D 1 	 98 .OCC.PDO.EEPDOBAAPFFBH....GHIIJJGKK. 	 K94 J99 G97 F98 A99 H98 B96 C96 P99 D98
K R 1 	 93 .OCC.PDO.EEPDOBAAPFFBH....GHIIJJG.KK 	 K93 J99 G97 F98 A99 H98 B96 C96 P99 D98
H D 1 	 97 .OCC.PDO.EEPDOBAAPFFB.....GHIIJJGHKK 	 K93 J99 G97 F98 A99 H97 B96 C96 P99 D98
C R 1 	 95 .O.CCPDO.EEPDOBAAPFFB.....GHIIJJGHKK 	 K93 J99 G97 F98 A99 H97 B96 C95 P99 D98
B U 1 	 95 .O.CCPDOBEEPDOBAAPFF......GHIIJJGHKK 	 K93 J99 G97 F98 A99 H97 B95 C95 P99 D98
F R 3 	 95 .O.CCPDOBEEPDOBAAP...FF...GHIIJJGHKK 	 K93 J99 G97 F95 A99 H97 B95 C95 P99 D98
G U 1 	 96 .O.CCPDOBEEPDOBAAP..GFF...GHIIJJ.HKK 	 K93 J99 G96 F95 A99 H97 B95 C95 P99 D98
B U 1 	 94 .OBCCPDOBEEPDO.AAP..GFF...GHIIJJ.HKK 	 K93 J99 G96 F95 A99 H97 B94 C95 P99 D98
G U 1 	 95 .OBCCPDOBEEPDOGAAP..GFF....HIIJJ.HKK 	 K93 J99 G95 F95 A99 H97 B94 C95 P99 D98
F R 1 	 94 .OBCCPDOBEEPDOGAAP..G.FF...HIIJJ.HKK 	 K93 J99 G95 F94 A99 H97 B94 C95 P99 D98
H U 1 	 96 .OBCCPDOBEEPDOGAAP..GHFF...HIIJJ..KK 	 K93 J99 G95 F94 A99 H96 B94 C95 P99 D98
G D 1 	 94 .OBCCPDOBEEPDO.AAP..GHFF..GHIIJJ..KK 	 K93 J99 G94 F94 A99 H96 B94 C95 P99 D98
K L 2 	 91 .OBCCPDOBEEPDO.AAP..GHFF..GHIIJJKK.. 	 K91 J99 G94 F94 A99 H96 B94 C95 P99 D98
B D 1 	 93 .O.CCPDOBEEPDOBAAP..GHFF..GHIIJJKK.. 	 K91 J99 G94 F94 A99 H96 B93 C95 P99 D98
K R 1 	 90 .O.CCPDOBEEPDOBAAP..GHFF..GHIIJJ.KK. 	 K90 J99 G94 F94 A99 H96 B93 C95 P99 D98
